Molecule,ChEMBL,"ID;""Molecule","Name"";""Molecule",Max,"Phase"";""Molecular","Weight"";""#RO5","Violations"";""AlogP"";""Compound","Key"";""Smiles"";""Standard","Type"";""Standard","Relation"";""Standard","Value"";""Standard","Units"";""pChEMBL","Value"";""Data",Validity,"Comment"";""Comment"";""Uo","Units"";""Ligand",Efficiency,"BEI"";""Ligand",Efficiency,"LE"";""Ligand",Efficiency,"LLE"";""Ligand",Efficiency,"SEI"";""Potential","Duplicate"";""Assay",ChEMBL,"ID"";""Assay","Description"";""Assay","Type"";""BAO",Format,"ID"";""BAO","Label"";""Assay","Organism"";""Assay",Tissue,ChEMBL,"ID"";""Assay",Tissue,"Name"";""Assay",Cell,"Type"";""Assay",Subcellular,"Fraction"";""Assay","Parameters"";""Assay",Variant,"Accession"";""Assay",Variant,"Mutation"";""Target",ChEMBL,"ID"";""Target","Name"";""Target","Organism"";""Target","Type"";""Document",ChEMBL,"ID"";""Source","ID"";""Source","Description"";""Document","Journal"";""Document","Year"";""Cell",ChEMBL,"ID"";""Properties"";""Action","Type"";""Standard",Text,"Value"""
CHEMBL327335,,None,855.93,2,4.19,17c,CCC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](Oc3ccccc3)[C@]34OC(=O)O[C@H]3[C@H](OC(=O)[C@H](O)[C@H](C=C(C)C)NC(=O)OC(C)(C)C)C(C)=C1C4(C)C)[C@]1(OC(C)=O)COC1C[C@@H]2O,IC50,'=',0.7,nM,9.15,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL339521,,None,845.94,2,3.72,5d,COC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@H](CC(C)C)NC(=O)OC(C)(C)C)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,IC50,'=',0.18,nM,9.74,,,UO_0000065,,,,,0,CHEMBL625298,Concentration required to inhibit growth of human tumor A121 (ovarian) cell line.,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1129422,1,Scientific Literature,J Med Chem,1996,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL3545252,DOCETAXEL,4,861.94,2,3.26,Docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O,IC50,'=',1.2,nM,8.92,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL317121,,None,841.9,2,3.8,17b,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](Oc3ccccc3)[C@]34OC(=O)O[C@H]3[C@H](OC(=O)[C@H](O)[C@H](C=C(C)C)NC(=O)OC(C)(C)C)C(C)=C1C4(C)C)[C@]1(OC(C)=O)COC1C[C@@H]2O,IC50,'=',1.5,nM,8.82,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL30624,,None,823.89,3,2.23,7a,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](O)[C@H](OC(=O)[C@@H](O)C(NC(=O)OC(C)(C)C)c4ccccc4)[C@@](O)([C@@H](OC(=O)c4ccccc4)C12)C3(C)C,IC50,'=',80,nM,7.1,,,UO_0000065,,,,,0,CHEMBL625962,In vitro cytotoxicity against human ovarian carcinoma A21,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1127505,1,Scientific Literature,J Med Chem,1994,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL318527,,None,870.95,2,3.93,17e,CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(=O)N(C)C)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@H](C=C(C)C)NC(=O)OC(C)(C)C)[C@@H]4OC(=O)O[C@]4([C@@H](Oc4ccccc4)C21)C3(C)C,IC50,'=',0.7,nM,9.15,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL94398,,None,872.96,2,4.01,22e,CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(=O)N(C)C)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@H](CC(C)C)NC(=O)OC(C)(C)C)[C@@H]4OC(=O)O[C@]4([C@@H](Oc4ccccc4)C21)C3(C)C,IC50,'=',0.6,nM,9.22,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL321532,,None,869.96,2,4.27,22d,CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(=O)C3CC3)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@H](CC(C)C)NC(=O)OC(C)(C)C)[C@@H]4OC(=O)O[C@]4([C@@H](Oc4ccccc4)C21)C3(C)C,IC50,'=',1.1,nM,8.96,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL327537,,None,865.97,2,4.36,21d,CCCCCC(=O)N[C@@H](C=C(C)C)[C@@H](O)C(=O)O[C@@H]1C(C)=C2[C@@H](OC(=O)C3CC3)C(=O)[C@@]3(C)C([C@H](Oc4ccccc4)[C@@]4(OC(=O)O[C@@H]14)C2(C)C)[C@]1(OC(C)=O)COC1C[C@@H]3O,IC50,'=',12,nM,7.92,,,UO_0000065,,,,,0,CHEMBL625297,Growth inhibition of human ovarian carcinoma (A121) cell line,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1130282,1,Scientific Literature,J Med Chem,1997,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
CHEMBL428647,PACLITAXEL,4,853.92,2,3.74,Paclitaxel,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,IC50,'=',6.1,nM,8.21,,,UO_0000065,,,,,0,CHEMBL625960,Cytotoxicity against human A121 ovarian cells,F,BAO_0000219,cell-based format,Homo sapiens,None,None,A121,None,,,,CHEMBL613106,A121,Homo sapiens,CELL-LINE,CHEMBL1151062,1,Scientific Literature,Bioorg Med Chem Lett,1994,CHEMBL3308020,,,,,,,,,,,,,,,,,,,,
